Name,ClusterNo,Property,Degree,Visited,Border
碧痕,1,保护,1,false,false
薛蝌,1,噪声,2,false,true
王子腾夫人,0,噪声,1,false,false
贾源,1,噪声,3,false,true
小鸠儿,1,噪声,1,false,false
雪雁,1,噪声,1,false,false
通判傅试,1,保护,1,false,false
王夫人,1,高密度,10,false,false
宝蟾,0,噪声,1,false,false
赵嬷嬷,1,边界,4,false,true
贾兰的奶妈,1,噪声,1,false,false
小鹊,1,噪声,1,false,false
小蝉,1,噪声,2,false,false
薛宝琴,1,噪声,4,false,true
春纤,1,噪声,1,false,false
王嬷嬷,1,边界,2,false,false
李纨,1,噪声,4,false,true
双瑞,1,保护,1,false,false
麝月,1,保护,1,false,false
紫绡,1,保护,1,false,false
同喜,1,噪声,1,false,false
檀云,1,保护,1,false,false
贾元春,1,边界,3,false,false
贾环,1,边界,2,false,false
李嬷嬷,1,边界,2,false,false
薛公,1,噪声,1,false,false
皇太后,1,噪声,1,false,false
周琼之子,1,噪声,1,false,false
冷子兴,1,噪声,1,false,false
喜儿,4,边界,2,false,true
赵天栋,1,噪声,1,false,false
钱槐,1,噪声,2,false,false
先皇,1,噪声,2,false,false
篆儿,1,边界,2,false,false
王荣,1,保护,1,false,false
老苍头,1,噪声,1,false,false
凤姐之祖王夫人之父,1,边界,7,false,true
吴天佑,0,噪声,1,false,false
太上皇,1,噪声,4,false,false
夏婆子,1,噪声,3,false,false
秋纹,1,保护,1,false,false
多浑虫父亲,1,噪声,1,false,false
彩云,1,保护,1,false,false
蒋玉菡,1,保护,1,false,false
王子腾,1,噪声,3,false,true
薛宝琴父,1,噪声,4,false,false
小舍儿,1,噪声,1,false,false
墨雨,1,保护,1,false,false
佳蕙,1,保护,1,false,false
花芳官,1,边界,2,false,false
碧月,0,噪声,1,false,false
林如海之父,1,噪声,1,false,false
王成父,1,噪声,2,false,true
王公,1,噪声,1,false,false
何春燕,1,边界,4,false,false
厨房中的柳家媳妇,1,噪声,1,false,false
叶茗烟,1,边界,2,false,false
芳官,1,噪声,1,false,false
夏奶奶,1,噪声,2,false,true
贾宝玉,1,高密度,41,false,false
宝钗祖父,1,噪声,3,false,false
周贵人父亲,1,噪声,1,false,false
何三,1,噪声,1,false,false
茜雪,1,保护,1,false,false
贾母,5,高密度,10,false,false
引泉,1,保护,1,false,false
贾菌,0,噪声,1,false,false
林如海之子,1,噪声,1,false,false
香菱,0,噪声,2,false,false
媚人,1,保护,1,false,false
王夫人之大兄凤姐之父,2,边界,4,false,true
林如海之祖,1,噪声,1,false,false
绣凤,1,保护,1,false,false
吴贵妃,1,噪声,2,false,true
邢忠,2,噪声,2,false,true
紫鹊,1,噪声,1,false,false
张嬷嬷,1,保护,1,false,false
侍书,1,噪声,1,false,false
藕官,1,噪声,3,false,false
贾珠,1,边界,3,false,false
薛宝钗,1,边界,6,false,true
张若锦,1,保护,1,false,false
圆心,1,噪声,1,false,false
皇帝,1,噪声,6,false,false
薛姨妈,1,噪声,4,false,false
赵姨娘,1,边界,5,false,false
林黛玉,1,噪声,6,false,false
素云,0,噪声,1,false,false
夏金桂,1,噪声,4,false,true
娄氏,1,噪声,2,false,true
小螺,0,噪声,1,false,false
贾琏,2,高密度,15,false,false
赵亦华,1,保护,1,false,false
多姑娘儿,0,噪声,1,false,false
戴权,1,噪声,1,false,false
贾演,4,噪声,6,false,true
吴贵,1,噪声,1,false,false
老姨奶奶,1,噪声,1,false,false
哥嫂侄儿,1,噪声,1,false,false
白老媳妇,1,噪声,2,false,false
太妃,1,噪声,1,false,false
荳官,0,噪声,1,false,false
何婆,1,噪声,2,false,false
扫红,1,保护,1,false,false
林如海,1,噪声,5,false,false
邢岫烟,0,噪声,1,false,false
蕊官,1,噪声,2,false,false
贾探春,1,边界,6,false,false
良儿,1,保护,1,false,false
贾代善,1,边界,6,false,true
同贵,1,噪声,1,false,false
文杏,1,噪声,1,false,false
薛公之孙,1,噪声,4,false,false
白玉钏,1,边界,2,false,false
李贵,1,噪声,1,false,false
扫花,1,保护,1,false,false
挑云,1,保护,1,false,false
抱琴,1,噪声,1,false,false
小吉祥,1,噪声,1,false,false
赵天梁,1,噪声,1,false,false
绣鸾,1,保护,1,false,false
薛蟠,1,噪声,4,false,true
多官,1,噪声,2,false,true
双寿,1,保护,1,false,false
周嫂子的儿子,1,噪声,1,false,false
伴鹤,1,保护,1,false,false
周瑞女儿,1,噪声,1,false,false
太祖皇帝,1,噪声,1,false,false
地藏庵的圆心,1,噪声,1,false,false
贾敏,1,边界,3,false,false
周贵人,1,噪声,2,false,false
梅翰林之子,0,噪声,2,false,false
翠墨,1,噪声,1,false,false
宋嬷嬷,1,保护,1,false,false
艾官,1,噪声,1,false,false
柳二媳妇的妹子,1,噪声,1,false,false
柳五儿,1,边界,4,false,false
四儿,1,保护,1,false,false
赵国基,1,噪声,1,false,false
智能,1,噪声,1,false,false
贾政,1,高密度,11,false,false
周姨娘,1,保护,1,false,false
夏三,0,噪声,1,false,false
刑秞烟,1,噪声,2,false,true
白金钏,1,边界,2,false,false
贾桂,1,保护,1,false,false
莺儿,1,噪声,1,false,false
坠儿,1,保护,1,false,false
彩霞之母,1,噪声,1,false,false
薛宝琴母,1,噪声,1,false,false
彩霞,1,边界,3,false,false
李嬷嬷孙子,1,保护,1,false,false
贾兰,1,噪声,2,false,false
小霞,1,噪声,1,false,false
花袭人,1,保护,1,false,false
王子腾之女,0,噪声,2,false,false
王子胜,1,噪声,1,false,false
王成,0,噪声,2,false,false
晴雯,1,边界,4,false,false
老叶妈,1,噪声,1,false,false
锄药,1,保护,1,false,false
彩鸾,1,保护,1,false,false
贾赦,2,高密度,8,false,false
周瑞,1,边界,5,false,false
李守中,0,噪声,2,false,false
夏守忠,1,噪声,1,false,false
绮霞,1,保护,1,false,false
